CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0.x64
Description			High Definition Audio (HDA)
Location			bus 1 (0x01), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x10DE
	Model ID		0x10F9
	Revision ID		0xA1
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x410FC000
	Subvendor ID		0x1458
	Subsystem ID		0x4011
	Int. Line		0x11
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 F9 10 06 00 10 00 A1 00 03 04 10 00 80 00 
	10	00 C0 0F 41 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 11 40 
	30	00 00 00 00 60 00 00 00 00 00 00 00 11 02 00 00 
	40	58 14 11 40 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 00 08 00 00 00 05 78 80 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 10 00 02 00 E1 8D 2C 01 
	80	10 29 09 00 03 4D 45 00 43 01 03 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 04 00 
	A0	00 00 00 00 0E 00 00 00 00 00 01 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 00 00 00 00 00 00 00 00 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 0E 00 01 00 
	130	00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 1 (0x01), device 0 (0x00), function 2 (0x02)
Common header
	Vendor ID		0x10DE
	Model ID		0x1ADA
	Revision ID		0xA1
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x12000000
	Address 1 (memory)	0x00000040
	Address 3 (memory)	0x12040000
	Address 4 (memory)	0x00000040
	Subvendor ID		0x1458
	Subsystem ID		0x4011
	Int. Line		0x00
	Int. Pin		0x03
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		Power Management
	Caps offset		0xB4
	Caps version		1.2
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 DA 1A 06 04 10 00 A1 30 03 0C 10 00 80 00 
	10	0C 00 00 12 40 00 00 00 00 00 00 00 0C 00 04 12 
	20	40 00 00 00 00 00 00 00 00 00 00 00 58 14 11 40 
	30	00 00 00 00 68 00 00 00 00 00 00 00 00 03 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 60 00 00 00 00 00 00 05 78 81 00 F0 04 E0 FE 
	70	00 00 00 00 00 00 00 00 10 B4 02 00 E0 8D 2C 01 
	80	10 29 19 00 03 4D 45 00 40 00 03 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 04 00 
	A0	00 00 00 00 0E 00 00 00 00 00 01 00 00 00 00 00 
	B0	00 00 00 00 01 00 43 C8 08 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 00 00 00 00 00 00 00 40 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 0E 00 01 00 00 03 00 00 

Description			Serial Bus Controller
Location			bus 1 (0x01), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x10DE
	Model ID		0x1ADB
	Revision ID		0xA1
	PI			0x00
	SubClass		0x80
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x410FB000
	Subvendor ID		0x1458
	Subsystem ID		0x4011
	Int. Line		0x00
	Int. Pin		0x04
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		Power Management
	Caps offset		0xB4
	Caps version		1.2
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 DB 1A 06 04 10 00 A1 00 80 0C 10 00 80 00 
	10	00 B0 0F 41 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 11 40 
	30	00 00 00 00 68 00 00 00 00 00 00 00 00 04 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 05 78 81 00 70 05 E0 FE 
	70	00 00 00 00 00 00 00 00 10 B4 02 00 E0 8D 2C 01 
	80	10 29 19 00 03 4D 45 00 40 00 03 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 04 00 
	A0	00 00 00 00 0E 00 00 00 00 00 01 00 00 00 00 00 
	B0	00 00 00 00 01 00 43 C8 08 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 00 00 00 00 00 00 00 00 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 0E 00 01 00 00 00 00 00 

Description			NVM Express (NVMe) Controller
Location			bus 2 (0x02), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x15B7
	Model ID		0x5006
	Revision ID		0x00
	PI			0x02
	SubClass		0x08
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x41200000
	Address 4 (memory)	0x41204000
	Subvendor ID		0x15B7
	Subsystem ID		0x5006
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x80
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x90
PCI capability
	Caps class		MSI-X
	Caps offset		0xB0
PCI capability
	Caps class		PCI Express
	Caps offset		0xC0
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 4x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x150
	Serial (EUI-64)		0-0
PCI extended capability
	Caps class		0x18
	Caps offset		0x1B8
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x300
PCI extended capability
	Caps class		0x1E
	Caps offset		0x900
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	B7 15 06 50 06 04 10 00 00 02 08 01 10 00 00 00 
	10	04 00 20 41 00 00 00 00 00 00 00 00 00 00 00 00 
	20	04 40 20 41 00 00 00 00 00 00 00 00 B7 15 06 50 
	30	00 00 00 00 80 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	01 90 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	90	05 B0 8A 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	11 C0 40 80 00 20 00 00 04 00 00 00 00 00 00 00 
	C0	10 00 02 00 02 8F 00 10 30 28 00 00 43 A8 45 00 
	D0	40 01 43 10 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 12 08 10 00 00 04 00 00 0E 00 00 00 
	F0	03 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 15 00 00 00 00 00 00 40 00 30 20 46 00 
	110	00 00 00 00 00 E0 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 5 (0x05), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x10EC
	Model ID		0x8125
	Revision ID		0x05
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 2 (memory)	0x41100000
	Address 4 (memory)	0x41110000
	Subvendor ID		0x1458
	Subsystem ID		0xE000
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		1x (max 1x)
	Link speed		5.0 GT/s (max 5.0 GT/s)
PCI capability
	Caps class		MSI-X
	Caps offset		0xB0
PCI capability
	Caps class		Virtual Product Data
	Caps offset		0xD0
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x148
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x168
	Serial (EUI-64)		1000000-684CE000
PCI extended capability
	Caps class		0x17
	Caps offset		0x178
PCI extended capability
	Caps class		0x18
	Caps offset		0x204
PCI extended capability
	Caps class		0x1E
	Caps offset		0x20C
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x21C
	Vendor ID		2
	Size			256
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	EC 10 25 81 06 04 10 00 05 00 00 02 10 00 00 00 
	10	01 00 00 00 00 00 00 00 04 00 10 41 00 00 00 00 
	20	04 00 11 41 00 00 00 00 00 00 00 00 58 14 00 E0 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	01 50 C3 FF 08 00 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 B0 02 02 C1 8C 90 05 30 20 10 00 12 7C 47 00 
	80	40 01 12 10 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 1F 18 0C 00 10 04 00 00 06 00 00 00 
	A0	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	11 D0 1F 80 04 00 00 00 04 08 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 82 14 00 00 00 00 00 00 50 00 30 20 46 00 
	110	00 00 00 00 00 E0 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.2

DMI BIOS		
	vendor			American Megatrends Inc.
	version			F4
	date			06/17/2020
	ROM size		16384 KB

DMI System Information		
	manufacturer		Gigabyte Technology Co. Ltd.
	product			Z490 AORUS ELITE AC
	version			Default string
	serial			Default string
	UUID			{03000200-0400-0500-0006-000700080009}
	SKU			Default string
	family			Z490 MB

DMI Baseboard		
	vendor			Gigabyte Technology Co. Ltd.
	model			Z490 AORUS ELITE AC
	revision		x.x
	serial			Default string

DMI System Enclosure		
	manufacturer		Default string
	chassis type		Desktop
	chassis serial		Default string

DMI Port Connector		
	designation		J1A1 (internal)
	designation		PS2Mouse (external)
	port type		Mouse Port
	connector		PS/2

DMI Port Connector		
	designation		J1A1 (internal)
	designation		Keyboard (external)
	port type		Keyboard Port
	connector		PS/2

DMI Port Connector		
	designation		J2A1 (internal)
	designation		TV Out (external)
	connector		Mini Centronics Type-14

DMI Port Connector		
	designation		J2A2A (internal)
	designation		COM A (external)
	port type		Serial Port 16550A
	connector		DB-9 male

DMI Port Connector		
	designation		J2A2B (internal)
	designation		Video (external)
	port type		Video Port
	connector		DB-15 female

DMI Port Connector		
	designation		J3A1 (internal)
	designation		USB1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J3A1 (internal)
	designation		USB2 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J3A1 (internal)
	designation		USB3 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J9A1 - TPM HDR (internal)

DMI Port Connector		
	designation		J9C1 - PCIE DOCKING CONN (internal)

DMI Port Connector		
	designation		J2B3 - CPU FAN (internal)

DMI Port Connector		
	designation		J6C2 - EXT HDMI (internal)

DMI Port Connector		
	designation		J3C1 - GMCH FAN (internal)

DMI Port Connector		
	designation		J1D1 - ITP (internal)

DMI Port Connector		
	designation		J9E2 - MDC INTPSR (internal)

DMI Port Connector		
	designation		J9E4 - MDC INTPSR (internal)

DMI Port Connector		
	designation		J9E3 - LPC HOT DOCKING (internal)

DMI Port Connector		
	designation		J9E1 - SCAN MATRIX (internal)

DMI Port Connector		
	designation		J9G1 - LPC SIDE BAND (internal)

DMI Port Connector		
	designation		J8F1 - UNIFIED (internal)

DMI Port Connector		
	designation		J6F1 - LVDS (internal)

DMI Port Connector		
	designation		J2F1 - LAI FAN (internal)

DMI Port Connector		
	designation		J2G1 - GFX VID (internal)

DMI Port Connector		
	designation		J1G6 - AC JACK (internal)

DMI Extension Slot		
	designation		J6B2
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J6B1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J6D1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J7B1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J8B4
	type			PCI Express
	populated		yes

DMI OEM Strings		
	string[0]		Default string

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		64 GB
	max# of devices		4

DMI Memory Device		
	designation		ChannelA-DIMM0
	format			unknown
	type			unknown

DMI Memory Device		
	designation		ChannelA-DIMM1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			16 GB

DMI Memory Device		
	designation		ChannelB-DIMM0
	format			unknown
	type			unknown

DMI Memory Device		
	designation		ChannelB-DIMM1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			16 GB

DMI Processor		
	manufacturer		Intel(R) Corporation
	model			Intel(R) Core(TM) i7-10700KF CPU @ 3.80GHz
	clock speed		3700.0 MHz
	FSB speed		100.0 MHz
	multiplier		37.0x


Storage
-------------------------------------------------------------------------

Drive	0
	Device Path		\\?\scsi#disk&ven_wdc&prod_wd15ears-00z5b1#4&2c9020cd&0&010000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			WDC WD15EARS-00Z5B1
	Revision		80.00A80
	Serial			     WD-WMAVU1263596
	Capacity		1397.3 GB
	Type			Fixed
	Bus Type		SATA (11)
	Features		SMART
	Controller		Serial ATA Controller - AHCI at bus 0, device 23, function 0
	Volume			e:\, 1397.3 GBytes (46.4 percent available)

Drive	1
	Device Path		\\?\scsi#disk&ven_samsung&prod_ssd_860_evo_2tb#4&2c9020cd&0&030000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			Samsung SSD 860 EVO 2TB
	Revision		RVT04B6Q
	Serial			S5B1NS0N500080J
	Capacity		1863.0 GB
	Type			Fixed, SSD
	Bus Type		SATA (11)
	Features		SMART, TRIM
	Controller		Serial ATA Controller - AHCI at bus 0, device 23, function 0
	Volume			d:\, 1583.2 GBytes (28.3 percent available)

Drive	2
	Device Path		\\?\scsi#disk&ven_nvme&prod_wds500g3x0c-00sj#5&3870b577&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			WDS500G3X0C-00SJG0
	Revision		111110WD
	Serial			2043DE802152
	Capacity		465.8 GB
	Type			Fixed, SSD
	Bus Type		NVMe (17)
	Features		
	Controller		NVM Express (NVMe) Controller at bus 2, device 0, function 0
	Link Speed		PCI-E 4x @ 8.0 GT/s
	Volume			c:\, 464.9 GBytes (43.7 percent available)

USB Devices
-------------------------------------------------------------------------

USB Device			Generic USB Hub, class=0x09, subclass=0x00, vendor=0x14CD, product=0x8601
USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x062A, product=0x4C01
USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x25A7, product=0xFA7C
USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x0C76, product=0x161F
USB Device			Generic USB Hub, class=0x09, subclass=0x00, vendor=0x05E3, product=0x0608
USB Device			Generic USB Hub, class=0x09, subclass=0x00, vendor=0x0BDA, product=0x5409
USB Device			USB Input Device, class=0x00, subclass=0x00, vendor=0x0BDA, product=0x1100
USB Device			USB Composite Device, class=0xEF, subclass=0x02, vendor=0x046D, product=0x08E5
USB Device			USB Input Device, class=0x00, subclass=0x00, vendor=0x048D, product=0x5702
USB Device			Generic USB Hub, class=0x09, subclass=0x00, vendor=0x05E3, product=0x0608
USB Device			Intel(R) Wireless Bluetooth(R), class=0xE0, subclass=0x01, vendor=0x8087, product=0x0AAA
USB Device			USB Mass Storage Device, class=0x00, subclass=0x00, vendor=0x1058, product=0x1140

Graphics
-------------------------------------------------------------------------

Number of adapters		1

Graphic APIs
-------------------------------------------------------------------------

API				D3D
API				NVIDIA I/O
API				NVIDIA NVAPI

Display Adapters
-------------------------------------------------------------------------

Display adapter 0	
	ID			0x10A0106
	Name			NVIDIA GeForce RTX 2070
	Board Manufacturer	GIGABYTE Technology
	Revision		A1
	Codename		TU106-400
	Core family		0x166 (TU106-A)
	TDP			175.0 W
	Cores			2304
	ROP Units		64
	TM Units		144
	RayTracing Cores	36
	Tensor Cores		288
	Technology		12 nm
	Memory type		GDDR6 (Micron)
	Memory size		8 GB
	Memory bus width	256 bits
	PCI device		bus 1 (0x1), device 0 (0x0), function 0 (0x0)
		Vendor ID	0x10DE (0x1458)
		Model ID	0x1F02 (0x4011)
		Revision ID	0xA1
	Root device		bus 0 (0x0), device 1 (0x1), function 0 (0x0)
	Performance Level	Base
		Core clock	1410.0 MHz
		Memory clock	7001.0 MHz
	Performance Level	Boost
		Core clock	1620.0 MHz
		Memory clock	7001.0 MHz
	Performance Level	Current
		Core clock	1410.0 MHz
		Memory clock	7001.0 MHz
	Driver version		31.0.15.2737
	WDDM Model		3.1

Win32_VideoController		AdapterRAM = 0xFFF00000 (4293918720)
Win32_VideoController		DriverVersion = 31.0.15.2737
Win32_VideoController		DriverDate = 11/26/2022

Monitor 0	
	Model			DELL S3422DWG (Dell Computer)
	ID			DELD12D
	Serial			3D92T63
	Manufacturing Date	Week 30, Year 2021
	Size			34.1 inches
	Max Resolution		3440 x 1440 @ 59 Hz
	Horizontal Freq. Range	230-230 kHz
	Vertical Freq. Range	48-144 Hz
	Max Pixel Clock		810 MHz
	Gamma Factor		2.2

Monitor 1	
	Model			XG2401 SERIES (ViewSonic)
	ID			VSCBB31
	Serial			
	Manufacturing Date	Week 40, Year 2016
	Size			24.0 inches
	Max Resolution		1920 x 1080 @ 119 Hz
	Horizontal Freq. Range	180-180 kHz
	Vertical Freq. Range	48-146 Hz
	Max Pixel Clock		340 MHz
	Gamma Factor		2.2


Software
-------------------------------------------------------------------------

Windows Version			Microsoft Windows 11 (10.0) Home 64-bit   (Build 22621) 
DirectX Version			12.0


Register Spaces
-------------------------------------------------------------------------

Register space			PCI
Register space			PCI #2
Register space			PCI Express, base address = 0x0E0000000
Register space			SMBus, base address = 0x0EFA0
Register space			LPC, base address = 0x0A40
Register space			LPC, base address = 0x02E
